category,brand,series,name,standard,weight_g,length_mm,max_diameter_mm,material,shape,thickness,tip_type,source_url
barrel,TRiNiDAD,Gomez,Gomez Type8,2BA,21.5,42.1,7.6,タングステン90%,,,,https://e-tri.jp/barrel/
barrel,TRiNiDAD,Gomez,Gomez Type9,2BA,20.0,52.0,6.6,タングステン90%,,,,https://e-tri.jp/barrel/
barrel,TRiNiDAD,Gomez,Gomez Type9,STEEL,22.7,55.0,6.5,タングステン90%,,,,https://e-tri.jp/barrel/
barrel,TRiNiDAD,Gomez,Gomez Type10,2BA,22.0,53.0,6.5,タングステン90%,,,,https://www.dartshive.jp/shopdetail/000000017813/
barrel,TRiNiDAD,Gomez,Gomez Type10,2BA,20.0,53.0,6.5,タングステン90%,,,,https://www.dartshive.jp/shopdetail/000000017813/
barrel,TRiNiDAD,Gomez,Gomez Type11,2BA,22.0,52.0,6.6,タングステン90%,,,,https://www.dartshive.jp/shopdetail/000000024554/
barrel,TRiNiDAD,Gomez,Gomez Type12,2BA,22.6,52.0,7.4,タングステン90%,,,,https://www.dartshive.jp/shopdetail/000000029012/
barrel,TRiNiDAD,Gomez,Gomez Type14,2BA,22.6,52.0,7.0,タングステン90%,,,,https://www.dartshive.jp/shopdetail/000000039307/
barrel,TRiNiDAD,Gomez,Gomez Type15,2BA,22.6,52.0,7.0,タングステン90%,,,,https://www.amazon.co.jp/dp/B0D91Z4JSL
barrel,TRiNiDAD,Gomez,Gomez Type6,2BA,20.0,47.0,7.2,タングステン90%,,,,https://e-tri.jp/barrel/
barrel,TRiNiDAD,Gomez,Gomez Type7,2BA,21.0,45.0,7.4,タングステン90%,,,,https://e-tri.jp/barrel/
barrel,TRiNiDAD,PRO,Jose Type3,STEEL,22.0,55.0,6.2,タングステン90%,,,,https://www.dartshive.jp/shopdetail/000000029353/
barrel,TRiNiDAD,PRO,Jose Type3 24g,STEEL,24.0,55.0,6.4,タングステン90%,,,,https://www.dartshive.jp/shopdetail/000000030811/
barrel,TRiNiDAD,PRO,Jose Type2,2BA,21.0,52.0,6.5,タングステン90%,,,,https://e-tri.jp/barrel/
barrel,TRiNiDAD,PRO,Ivan Type2,2BA,21.0,42.0,7.6,タングステン90%,,,,https://www.dartshive.jp/shopdetail/000000020595/
barrel,TRiNiDAD,PRO,Ivan Type2,STEEL,21.5,42.0,7.6,タングステン90%,,,,https://www.dartshive.jp/shopdetail/000000020596/
barrel,TRiNiDAD,PRO,Python Type3,2BA,21.0,51.0,6.8,タングステン90%,,,,https://www.dartshive.jp/shopdetail/000000042470/
barrel,TRiNiDAD,PRO,Ramses,2BA,18.0,50.0,6.5,タングステン90%,,,,https://e-tri.jp/barrel/
barrel,TARGET,RISING SUN,RISING SUN 5.0,2BA,18.3,43.0,6.8,タングステン97%,,,,https://top.target-darts.jp/
barrel,TARGET,RISING SUN,RISING SUN G5 975,STEEL,19.8,39.7,6.8,タングステン97.5%,,,,https://www.dartshive.jp/shopdetail/000000003220/
barrel,TARGET,RISING SUN,RISING SUN 4.0,2BA,18.0,42.0,6.9,タングステン95%,,,,https://wowma.jp/item/389370009
barrel,TARGET,RISING SUN,RISING SUN 2.1,STEEL,21.0,45.0,6.5,タングステン95%,,,,https://www.dartshive.jp/shopdetail/000000002467/
barrel,TARGET,RISING SUN,RISING SUN 2.2 BLACK,2BA,19.0,44.0,6.7,タングステン95%,,,,https://www.dartshive.jp/shopdetail/000000002465/
